name,position,sleeper_id,ktc_value,contract_end_year,cap_hit_2026,potential_out_year
,RB,6951,,,,
,WR,5323,,,,
,QB,6443,,,,
,TE,2118,,,,
,TE,2932,,,,
,RB,10223,,,,
,WR,1701,,,,
,TE,4189,,,,
,TE,2755,,,,
,TE,3908,,,,
,TE,11592,,,,
,WR,8114,,,,
,TE,8575,,,,
,TE,2957,,,,
,RB,5407,,,,
,WR,8831,,,,
,QB,12965,,,,
,TE,5196,,,,
,TE,4605,,,,
,WR,5530,,,,
,TE,4066,,,,
,RB,9220,,,,
,RB,3164,,,,
,WR,2703,,,,
,TE,7483,,,,
,TE,7531,,,,
,QB,8798,,,,
,WR,5941,,,,
,WR,6697,,,,
,TE,5985,,,,
,WR,1273,,,,
,WR,7530,,,,
,RB,232,,,,
,RB,11573,,,,
,TE,4930,,,,
,WR,4752,,,,
,WR,4360,,,,
,WR,6701,,,,
,WR,7135,,,,
,WR,6943,,,,
,WR,4508,,,,
,WR,13101,,,,
,TE,3045,,,,
,QB,6011,,,,
,WR,11528,,,,
,TE,1223,,,,
,TE,5756,,,,
,QB,2229,,,,
,QB,12792,,,,
,TE,3894,,,,
,RB,7990,,,,
,TE,5750,,,,
,WR,5637,,,,
,WR,4922,,,,
,TE,8621,,,,
Garrett Wilson,WR,8146,,,,
,RB,7529,,,,
,WR,6045,,,,
,TE,12700,,,,
,QB,12149,,,,
,WR,11478,,,,
,WR,2913,,,,
,TE,12981,,,,
,WR,4489,,,,
,QB,1373,,,,
,TE,2545,,,,
,WR,12093,,,,
,WR,7387,,,,
,RB,12048,,,,
,TE,4217,,,,
,WR,8137,,,,
,TE,12435,,,,
,TE,4089,,,,
,RB,5791,,,,
,WR,2487,,,,
,WR,4827,,,,
,WR,3503,,,,
,RB,7539,,,,
,TE,8247,,,,
,WR,13153,,,,
,WR,4710,,,,
,RB,1386,,,,
,RB,5220,,,,
,WR,642,,,,
,TE,8095,,,,
,QB,12705,,,,
,TE,8177,,,,
,WR,11024,,,,
,TE,8638,,,,
,RB,8226,,,,
,WR,5970,,,,
,TE,8172,,,,
,WR,6744,,,,
,TE,11224,,,,
,TE,12502,,,,
,QB,12003,,,,
,WR,6699,,,,
,RB,5248,,,,
,RB,2785,,,,
,QB,13017,,,,
,TE,5886,,,,
,WR,12757,,,,
,TE,6439,,,,
,WR,12413,,,,
,TE,12506,,,,
,TE,2770,,,,
,TE,6850,,,,
,WR,3920,,,,
,RB,11270,,,,
,RB,8123,,,,
,WR,11607,,,,
,TE,4973,,,,
,TE,12389,,,,
,QB,9998,,,,
,WR,8694,,,,
,WR,6789,,,,
,WR,5848,,,,
,QB,11216,,,,
,TE,6846,,,,
,QB,13217,,,,
,TE,3214,,,,
,TE,7938,,,,
,TE,7535,,,,
,WR,5955,,,,
,TE,7522,,,,
,QB,7589,,,,
,TE,6308,,,,
,TE,4995,,,,
,RB,12036,,,,
,WR,13228,,,,
,WR,2916,,,,
,WR,7559,,,,
,TE,6126,,,,
,WR,8861,,,,
,RB,11651,,,,
,TE,5957,,,,
,TE,12126,,,,
,WR,12535,,,,
,WR,6626,,,,
,WR,12503,,,,
,RB,11431,,,,
,WR,7085,,,,
,RB,11571,,,,
,WR,4252,,,,
,WR,6920,,,,
,TE,8131,,,,
,WR,4197,,,,
,WR,7899,,,,
,WR,13074,,,,
,TE,6618,,,,
,RB,8153,,,,
,WR,11982,,,,
,WR,8229,,,,
,WR,11608,,,,
,WR,11232,,,,
,WR,11941,,,,
,WR,7407,,,,
,WR,7458,,,,
,WR,6209,,,,
,WR,4289,,,,
,WR,2879,,,,
,RB,8205,,,,
,RB,9227,,,,
,RB,4630,,,,
,RB,5004,,,,
,TE,11524,,,,
,WR,12170,,,,
,RB,12356,,,,
,RB,13047,,,,
,TE,6139,,,,
,WR,12483,,,,
,QB,8201,,,,
,TE,1706,,,,
,QB,5392,,,,
,QB,12009,,,,
,WR,8420,,,,
,TE,7946,,,,
,TE,12045,,,,
,TE,6728,,,,
,TE,12658,,,,
,WR,12938,,,,
,TE,7015,,,,
,WR,9503,,,,
,WR,11616,,,,
,QB,6317,,,,
,QB,6823,,,,
,WR,7703,,,,
,TE,4421,,,,
,QB,3978,,,,
,RB,11900,,,,
,RB,11237,,,,
,QB,12278,,,,
,TE,12118,,,,
,QB,3257,,,,
,WR,13120,,,,
,WR,12967,,,,
,WR,12532,,,,
,RB,12533,,,,
,RB,6108,,,,
,WR,11521,,,,
,RB,12013,,,,
,WR,13246,,,,
,WR,9498,,,,
,WR,12398,,,,
,TE,5754,,,,
,WR,11867,,,,
,WR,5140,,,,
,WR,7713,,,,
,WR,8119,,,,
,WR,13079,,,,
,TE,11605,,,,
,WR,13041,,,,
Jahmyr Gibbs,RB,9221,,,,
,RB,2581,,,,
,WR,8234,,,,
,WR,10867,,,,
,TE,12817,,,,
,QB,6111,,,,
,TE,7460,,,,
,TE,4151,,,,
,QB,3410,,,,
,TE,8110,,,,
,QB,6822,,,,
,RB,7771,,,,
,QB,10215,,,,
,TE,8061,,,,
,QB,2620,,,,
,WR,8690,,,,
,WR,2821,,,,
,QB,7084,,,,
,TE,3514,,,,
,TE,6260,,,,
,TE,5246,,,,
,QB,3347,,,,
,TE,8698,,,,
,QB,2569,,,,
,WR,5211,,,,
,WR,3342,,,,
,WR,5947,,,,
,WR,12935,,,,
,QB,6596,,,,
,RB,11439,,,,
,WR,5005,,,,
,WR,11034,,,,
,WR,7789,,,,
,WR,11646,,,,
,WR,11506,,,,
,WR,6685,,,,
,WR,6421,,,,
,WR,5911,,,,
Jalen Hurts,QB,6904,,,,
,RB,12218,,,,
,WR,7173,,,,
,WR,11618,,,,
,QB,12510,,,,
,QB,7262,,,,
,WR,8180,,,,
,WR,6798,,,,
,RB,3868,,,,
,WR,12505,,,,
,WR,11158,,,,
,RB,3859,,,,
,WR,8117,,,,
,WR,8416,,,,
,WR,10230,,,,
,RB,12953,,,,
,WR,4934,,,,
,TE,8115,,,,
,TE,12866,,,,
,WR,9497,,,,
,RB,5961,,,,
,WR,12129,,,,
,WR,11619,,,,
,WR,3540,,,,
,WR,12925,,,,
,RB,4149,,,,
,WR,4198,,,,
,WR,6097,,,,
,TE,8741,,,,
,WR,3548,,,,
,WR,7244,,,,
,WR,4821,,,,
,WR,11633,,,,
,WR,6713,,,,
Ja'Marr Chase,WR,7564,,,,
,QB,2306,,,,
,WR,3078,,,,
,QB,11374,,,,
,RB,5785,,,,
,RB,4137,,,,
,RB,8138,,,,
,QB,2119,,,,
,RB,7336,,,,
,TE,5322,,,,
,TE,8170,,,,
,QB,7081,,,,
,TE,2476,,,,
,WR,6957,,,,
,WR,4320,,,,
,RB,6955,,,,
,RB,4533,,,,
,WR,5024,,,,
,RB,1848,,,,
,WR,8148,,,,
,QB,7555,,,,
,WR,6524,,,,
,WR,2410,,,,
,WR,12753,,,,
,RB,6996,,,,
,WR,11940,,,,
,RB,5809,,,,
,RB,7863,,,,
,WR,8232,,,,
,RB,12479,,,,
,WR,11133,,,,
,WR,8663,,,,
,TE,367,,,,
,WR,3462,,,,
,QB,3163,,,,
,WR,5775,,,,
,TE,6834,,,,
,TE,7317,,,,
,TE,8878,,,,
,WR,8418,,,,
,WR,11056,,,,
,TE,11595,,,,
,QB,9231,,,,
,RB,7537,,,,
,WR,1215,,,,
,WR,1684,,,,
,RB,11569,,,,
,WR,2636,,,,
,QB,8442,,,,
,QB,6136,,,,
,RB,12150,,,,
,RB,5278,,,,
,WR,1825,,,,
,RB,11590,,,,
,WR,13179,,,,
,RB,8194,,,,
,QB,12190,,,,
,WR,11311,,,,
,TE,4536,,,,
,RB,7107,,,,
,WR,6247,,,,
,TE,5217,,,,
,TE,3774,,,,
,TE,23,,,,
,TE,11600,,,,
,WR,7049,,,,
,WR,2939,,,,
,RB,7563,,,,
,WR,11645,,,,
,RB,6966,,,,
,WR,7890,,,,
,WR,5111,,,,
,WR,8632,,,,
,RB,7588,,,,
,RB,2430,,,,
,RB,11588,,,,
,RB,2767,,,,
,WR,12173,,,,
Jaxon Smith-Njigba,WR,9488,,,,
,QB,12508,,,,
,RB,2452,,,,
,WR,3520,,,,
Jayden Daniels,QB,11566,,,,
,WR,12484,,,,
,WR,10222,,,,
,RB,12457,,,,
,WR,3852,,,,
,WR,11874,,,,
,RB,5107,,,,
,WR,6155,,,,
,WR,7526,,,,
,RB,8228,,,,
,RB,11643,,,,
,WR,12641,,,,
,WR,12536,,,,
,WR,7191,,,,
,WR,5997,,,,
,RB,3664,,,,
,TE,2565,,,,
,WR,5275,,,,
,WR,7319,,,,
,QB,3362,,,,
,WR,11850,,,,
,TE,2397,,,,
,WR,6557,,,,
,WR,7076,,,,
,RB,5284,,,,
,WR,4169,,,,
,WR,12245,,,,
,TE,8219,,,,
,WR,12144,,,,
,WR,8410,,,,
,TE,3340,,,,
,TE,8203,,,,
,WR,7874,,,,
,WR,13124,,,,
,RB,6246,,,,
,RB,4219,,,,
,QB,12352,,,,
,TE,8145,,,,
,TE,4221,,,,
,WR,2920,,,,
,RB,2161,,,,
,WR,12778,,,,
,WR,11640,,,,
,WR,11897,,,,
,WR,1290,,,,
,TE,13129,,,,
,RB,7599,,,,
,WR,7394,,,,
,QB,4853,,,,
,TE,2304,,,,
,RB,8143,,,,
,WR,11522,,,,
,WR,4328,,,,
,TE,6375,,,,
,WR,8236,,,,
,RB,8120,,,,
,WR,6783,,,,
,QB,2557,,,,
,WR,11911,,,,
,TE,6075,,,,
,TE,2463,,,,
,WR,11452,,,,
,WR,5261,,,,
,TE,4864,,,,
,WR,4786,,,,
,WR,7582,,,,
,WR,11808,,,,
,TE,8039,,,,
,WR,2771,,,,
,TE,12834,,,,
Jimmy Garoppolo+414,QB,1837,+414,,,
,TE,616,,,,
,WR,13173,,,,
,WR,12523,,,,
,WR,5254,,,,
,WR,5863,,,,
,TE,12975,,,,
,TE,8884,,,,
,WR,12913,,,,
,WR,7339,,,,
,WR,12231,,,,
J.J. McCarthy,QB,11565,,,,
,WR,2462,,,,
,RB,6973,,,,
,TE,12095,,,,
,RB,6806,,,,
,QB,7156,,,,
,WR,12777,,,,
,TE,6665,,,,
Joe Burrow,QB,6770,,,,
,QB,19,,,,
,WR,6686,,,,
,WR,6692,,,,
,QB,11557,,,,
Joe Mixon-407,RB,4018,-371,,,
,WR,6913,,,,
,WR,6727,,,,
,QB,606,,,,
,RB,4042,,,,
,RB,4548,,,,
,TE,11197,,,,
,QB,3456,,,,
,TE,11113,,,,
,TE,7716,,,,
,WR,2238,,,,
,TE,12905,,,,
,RB,5550,,,,
,WR,5425,,,,
,TE,8500,,,,
,WR,5705,,,,
,WR,11223,,,,
,WR,2578,,,,
,WR,7086,,,,
,WR,7455,,,,
,WR,12410,,,,
,WR,12383,,,,
,RB,5076,,,,
,RB,8568,,,,
,QB,6231,,,,
,QB,12277,,,,
,WR,8147,,,,
,TE,8685,,,,
,QB,12197,,,,
,QB,11859,,,,
,RB,4504,,,,
,WR,4038,,,,
,TE,11467,,,,
,TE,11511,,,,
,WR,6168,,,,
,QB,5806,,,,
,WR,6392,,,,
,WR,7414,,,,
,WR,6019,,,,
,WR,3476,,,,
,WR,8185,,,,
,WR,11282,,,,
,TE,11380,,,,
,TE,4314,,,,
,WR,11636,,,,
,WR,4330,,,,
,WR,7370,,,,
,RB,6446,,,,
,WR,5384,,,,
,WR,7613,,,,
,WR,6320,,,,
,WR,10225,,,,
Jonathan Taylor,RB,6813,,,,
,RB,7087,,,,
,RB,3312,,,,
,RB,11583,,,,
,WR,2934,,,,
,TE,4144,,,,
,WR,8628,,,,
,WR,6420,,,,
,WR,9756,,,,
,TE,5032,,,,
,WR,12891,,,,
,WR,11089,,,,
,RB,5168,,,,
,RB,6318,,,,
,TE,5253,,,,
,RB,3306,,,,
,RB,12467,,,,
,RB,4537,,,,
,TE,4153,,,,
Jordan Love,QB,6804,,,,
,RB,8408,,,,
,TE,1800,,,,
,RB,11378,,,,
,WR,12761,,,,
,TE,11493,,,,
,TE,12549,,,,
,TE,1500,,,,
,RB,6167,,,,
,WR,5590,,,,
,QB,6730,,,,
,RB,11975,,,,
,TE,5117,,,,
,QB,11567,,,,
,WR,5293,,,,
,RB,13010,,,,
,WR,12634,,,,
,WR,4787,,,,
,WR,11623,,,,
,RB,5100,,,,
,WR,3621,,,,
,WR,11504,,,,
,WR,11276,,,,
,WR,6661,,,,
,WR,12222,,,,
,RB,5136,,,,
,WR,8931,,,,
Josh Allen,QB,4984,,,,
,TE,8559,,,,
,WR,1312,,,,
,TE,8769,,,,
,RB,6710,,,,
,WR,5760,,,,
,WR,3178,,,,
,WR,9500,,,,
,RB,3453,,,,
,WR,1244,,,,
,WR,7287,,,,
,WR,2713,,,,
,TE,1777,,,,
,WR,8008,,,,
,RB,5850,,,,
,QB,260,,,,
,RB,8051,,,,
,WR,8222,,,,
,WR,12848,,,,
,QB,7157,,,,
,WR,4301,,,,
,WR,4160,,,,
,QB,208,,,,
,TE,5973,,,,
,WR,7452,,,,
,TE,7733,,,,
,WR,2905,,,,
,WR,4171,,,,
,QB,4863,,,,
,RB,4797,,,,
,WR,5762,,,,
,WR,11329,,,,
,TE,10212,,,,
,RB,12787,,,,
,QB,3440,,,,
,WR,12114,,,,
,QB,4179,,,,
,RB,7045,,,,
,TE,12300,,,,
,WR,7670,,,,
,TE,3668,,,,
,TE,12883,,,,
,TE,7050,,,,
,TE,4409,,,,
,TE,3695,,,,
,WR,12746,,,,
,QB,5228,,,,
,WR,4040,,,,
,WR,344,,,,
,WR,13108,,,,
,WR,12151,,,,
,TE,11371,,,,
,WR,5804,,,,
,WR,947,,,,
,RB,8254,,,,
,WR,12743,,,,
,RB,5995,,,,
,WR,4831,,,,
,WR,7299,,,,
,RB,5398,,,,
,QB,7591,,,,
,WR,8441,,,,
,WR,2412,,,,
Justin Herbert,QB,6797,,,,
,RB,5131,,,,
Justin Jefferson,WR,6794,,,,
,TE,6493,,,,
,WR,13152,,,,
,WR,11191,,,,
,TE,8778,,,,
,WR,9489,,,,
,TE,2886,,,,
,RB,5800,,,,
,RB,12188,,,,
,WR,6384,,,,
,TE,2930,,,,
,WR,5374,,,,
,WR,8140,,,,
,WR,7174,,,,
,TE,7002,,,,
,WR,6223,,,,
,WR,7606,,,,
,WR,11419,,,,
,WR,8755,,,,
,WR,12721,,,,
,TE,6146,,,,
,TE,6164,,,,
,WR,6358,,,,
,WR,7616,,,,
,RB,12434,,,,
,RB,12504,,,,
,RB,12516,,,,
,RB,4994,,,,
,TE,8088,,,,
,RB,4385,,,,
,WR,3634,,,,
,WR,6832,,,,
,WR,8248,,,,
,WR,8888,,,,
,WR,11994,,,,
,RB,5273,,,,
,TE,6399,,,,
,RB,5976,,,,
,WR,5283,,,,
,RB,4098,,,,
,WR,4364,,,,
,WR,2733,,,,
,WR,8917,,,,
,WR,7752,,,,
,WR,5747,,,,
,WR,8863,,,,
,WR,12296,,,,
,RB,12963,,,,
,WR,9504,,,,
,WR,11070,,,,
,WR,4456,,,,
KeAndre Lambert-Smith+701,WR,12670,+414,,,
,RB,8221,,,,
,WR,11099,,,,
,RB,9511,,,,
,QB,11648,,,,
,WR,4622,,,,
,WR,6032,,,,
,WR,1479,,,,
,TE,6389,,,,
,WR,4641,,,,
,WR,5962,,,,
,WR,4823,,,,
,TE,8706,,,,
,WR,11190,,,,
,RB,11773,,,,
,WR,5134,,,,
,RB,3397,,,,
,TE,4545,,,,
,WR,5007,,,,
,WR,8825,,,,
,TE,12765,,,,
,QB,7581,,,,
,WR,12755,,,,
,WR,5884,,,,
,WR,6438,,,,
,WR,3917,,,,
,TE,6081,,,,
,WR,7210,,,,
,RB,11649,,,,
,RB,9757,,,,
,WR,8783,,,,
,WR,4454,,,,
,WR,3052,,,,
,WR,7035,,,,
,RB,7720,,,,
,QB,8057,,,,
,RB,1546,,,,
,RB,8152,,,,
,RB,3208,,,,
,RB,7567,,,,
,RB,2730,,,,
,RB,8151,,,,
,WR,2465,,,,
,WR,2836,,,,
,WR,4131,,,,
,WR,3398,,,,
,RB,10216,,,,
,QB,8160,,,,
,WR,1555,,,,
,TE,7597,,,,
,TE,4861,,,,
,RB,3242,,,,
,WR,2783,,,,
,WR,11637,,,,
,WR,4445,,,,
,WR,8892,,,,
,WR,4785,,,,
,RB,6175,,,,
,RB,5068,,,,
,RB,2927,,,,
,RB,6885,,,,
,WR,12971,,,,
,WR,8858,,,,
,WR,13193,,,,
,WR,8200,,,,
,QB,7243,,,,
,TE,12215,,,,
,RB,8174,,,,
,QB,3318,,,,
,WR,8876,,,,
,RB,8424,,,,
,TE,5171,,,,
,WR,8697,,,,
,WR,4699,,,,
,WR,2312,,,,
,WR,4708,,,,
,WR,3475,,,,
,WR,13194,,,,
,WR,11344,,,,
,WR,5773,,,,
,RB,11176,,,,
,RB,4283,,,,
,RB,4697,,,,
,RB,7608,,,,
,WR,7580,,,,
,WR,8134,,,,
,WR,7401,,,,
,RB,11647,,,,
,QB,13175,,,,
,QB,1166,,,,
,WR,7351,,,,
,WR,13166,,,,
,TE,3596,,,,
,QB,8087,,,,
,WR,6805,,,,
,WR,6866,,,,
,WR,3515,,,,
,WR,7066,,,,
,TE,8484,,,,
,WR,12488,,,,
,RB,12026,,,,
,RB,5801,,,,
,WR,11359,,,,
,WR,3348,,,,
,TE,13085,,,,
,WR,12718,,,,
,WR,5210,,,,
,TE,11447,,,,
,WR,4526,,,,
,WR,7438,,,,
,QB,5142,,,,
,QB,12477,,,,
,WR,8435,,,,
,RB,12954,,,,
,QB,5127,,,,
,QB,4996,,,,
,WR,5236,,,,
,TE,7378,,,,
,QB,12494,,,,
,RB,12534,,,,
,WR,8171,,,,
,TE,7553,,,,
,TE,943,,,,
,WR,11901,,,,
,QB,6269,,,,
,QB,4588,,,,
,QB,7605,,,,
,WR,12547,,,,
,TE,7602,,,,
Kyler Murray,QB,5849,,,,
,RB,7572,,,,
,RB,8150,,,,
,WR,13208,,,,
,WR,8595,,,,
,TE,11543,,,,
,WR,1943,,,,
,RB,12306,,,,
Ladd McConkey,WR,11635,,,,
,WR,12699,,,,
,WR,4895,,,,
Lamar Jackson,QB,4881,,,,
,QB,5239,,,,
,RB,1048,,,,
,RB,6908,,,,
,TE,11540,,,,
,RB,12969,,,,
,TE,964,,,,
,WR,4750,,,,
,WR,8745,,,,
,WR,7915,,,,
,WR,8705,,,,
,WR,12820,,,,
,TE,8026,,,,
,WR,3155,,,,
,WR,5427,,,,
,WR,4680,,,,
,WR,223,,,,
,RB,5618,,,,
,RB,7574,,,,
,RB,1476,,,,
,WR,12360,,,,
,WR,6814,,,,
,RB,13242,,,,
,TE,7106,,,,
,WR,12001,,,,
,RB,8217,,,,
,TE,812,,,,
,RB,2945,,,,
,RB,4636,,,,
,WR,11863,,,,
,RB,3969,,,,
,TE,11140,,,,
,RB,12544,,,,
,TE,8660,,,,
,RB,676,,,,
,RB,6959,,,,
,RB,1408,,,,
,WR,4338,,,,
,QB,8429,,,,
,TE,1642,,,,
,RB,9510,,,,
,WR,5938,,,,
,TE,12237,,,,
,WR,12077,,,,
,RB,6161,,,,
,QB,2206,,,,
,TE,587,,,,
,TE,2996,,,,
,TE,2251,,,,
,QB,5128,,,,
,RB,12226,,,,
,RB,11652,,,,
,TE,8249,,,,
,WR,11520,,,,
,QB,5709,,,,
,WR,8650,,,,
,TE,11862,,,,
,TE,13205,,,,
,QB,5108,,,,
,TE,7842,,,,
,WR,13189,,,,
,WR,12803,,,,
,TE,12725,,,,
,RB,2914,,,,
,WR,11650,,,,
,TE,9481,,,,
,TE,10871,,,,
,TE,963,,,,
,TE,1603,,,,
,WR,12519,,,,
,WR,6909,,,,
,WR,12809,,,,
,WR,11247,,,,
,QB,7527,,,,
,WR,4177,,,,
,WR,8209,,,,
,WR,11526,,,,
,WR,11617,,,,
,WR,5777,,,,
,RB,2588,,,,
,TE,12187,,,,
,WR,4392,,,,
,WR,7109,,,,
,QB,10860,,,,
,RB,8800,,,,
,WR,5169,,,,
,WR,11192,,,,
,WR,11210,,,,
,WR,6552,,,,
,WR,11080,,,,
Malik Nabers,WR,11632,,,,
,WR,6239,,,,
,WR,5781,,,,
,WR,11610,,,,
,WR,8770,,,,
,RB,5144,,,,
,QB,8161,,,,
,WR,7400,,,,
,QB,6343,,,,
,TE,111,,,,
,RB,6700,,,,
,WR,4942,,,,
,WR,5207,,,,
,TE,5233,,,,
,RB,11222,,,,
,WR,6288,,,,
,WR,3445,,,,
,WR,4491,,,,
