name,position,sleeper_id,ktc_value,contract_end_year,cap_hit_2026,potential_out_year
,WR,3584,,,,
,WR,2191,,,,
,RB,13154,,,,
,QB,2307,,,,
,RB,6548,,,,
,RB,5558,,,,
,WR,5786,,,,
,WR,12235,,,,
,WR,11946,,,,
,TE,8589,,,,
,WR,6712,,,,
,WR,3817,,,,
,RB,12546,,,,
,WR,2800,,,,
,WR,13001,,,,
,TE,5012,,,,
,WR,5776,,,,
,RB,956,,,,
,TE,13013,,,,
,RB,5463,,,,
,TE,8101,,,,
,RB,4997,,,,
,RB,2943,,,,
,WR,3568,,,,
,RB,12341,,,,
,RB,4152,,,,
,WR,7545,,,,
,WR,1987,,,,
,WR,6989,,,,
,WR,2846,,,,
,WR,3464,,,,
,WR,7556,,,,
,WR,5086,,,,
,RB,6742,,,,
,WR,1346,,,,
,QB,3524,,,,
,TE,13032,,,,
,RB,3531,,,,
,RB,11581,,,,
,RB,745,,,,
,WR,1916,,,,
,RB,5138,,,,
,WR,7286,,,,
,WR,4813,,,,
,WR,3895,,,,
Marvin Harrison Jr.,WR,11628,,,,
,WR,1067,,,,
,WR,9494,,,,
,TE,12260,,,,
,WR,7436,,,,
,TE,12068,,,,
,QB,4972,,,,
,TE,4229,,,,
,TE,12498,,,,
,WR,11895,,,,
,RB,8149,,,,
,RB,8233,,,,
,WR,7619,,,,
,RB,12288,,,,
,QB,1338,,,,
,RB,4455,,,,
,TE,7992,,,,
,RB,6352,,,,
,RB,6385,,,,
,WR,7352,,,,
,QB,8164,,,,
,WR,5699,,,,
,TE,2944,,,,
,WR,10869,,,,
,TE,3036,,,,
,QB,233,,,,
,QB,24,,,,
,QB,178,,,,
,TE,8074,,,,
,TE,6233,,,,
,TE,3648,,,,
,WR,6468,,,,
,WR,12501,,,,
,WR,312,,,,
,QB,421,,,,
,WR,8921,,,,
,WR,7234,,,,
,RB,8218,,,,
,QB,12775,,,,
,QB,10233,,,,
,TE,13162,,,,
,QB,3551,,,,
,TE,2360,,,,
,TE,12070,,,,
,WR,5917,,,,
,WR,3418,,,,
,RB,8085,,,,
,RB,2320,,,,
,TE,12154,,,,
,RB,13125,,,,
,WR,7618,,,,
,WR,6663,,,,
,WR,8076,,,,
,RB,7607,,,,
,TE,6590,,,,
,WR,455,,,,
,WR,7457,,,,
,RB,2597,,,,
,TE,11126,,,,
,WR,5038,,,,
,RB,12284,,,,
,QB,12408,,,,
,TE,8094,,,,
,WR,2754,,,,
,TE,9482,,,,
,TE,3588,,,,
,QB,11559,,,,
,WR,6819,,,,
,QB,11561,,,,
,WR,4599,,,,
,WR,7944,,,,
,WR,3199,,,,
,WR,6363,,,,
,RB,6992,,,,
,RB,11943,,,,
,WR,10232,,,,
,WR,8202,,,,
,WR,8828,,,,
,TE,6737,,,,
,WR,5294,,,,
,QB,3495,,,,
,RB,5209,,,,
,RB,2431,,,,
,QB,11932,,,,
,TE,4807,,,,
,WR,2216,,,,
,TE,4993,,,,
,QB,1559,,,,
,WR,8421,,,,
,TE,12246,,,,
,WR,3652,,,,
,RB,6159,,,,
,QB,5089,,,,
,WR,4068,,,,
,RB,7172,,,,
,TE,6490,,,,
,WR,5965,,,,
,RB,6151,,,,
,TE,7854,,,,
,WR,11536,,,,
,QB,4839,,,,
,WR,3516,,,,
,WR,13227,,,,
,TE,12473,,,,
,WR,4727,,,,
,WR,11068,,,,
,QB,3976,,,,
,TE,6894,,,,
,TE,3880,,,,
,TE,4054,,,,
,RB,10651,,,,
,WR,1071,,,,
,TE,12480,,,,
,WR,12852,,,,
,WR,13222,,,,
,WR,13199,,,,
,RB,12868,,,,
,WR,8475,,,,
,WR,4367,,,,
,WR,13026,,,,
,WR,12966,,,,
,TE,6586,,,,
,TE,3336,,,,
,TE,2446,,,,
,RB,5980,,,,
,WR,13075,,,,
,WR,7578,,,,
,RB,7528,,,,
,TE,7359,,,,
,RB,7475,,,,
,TE,11433,,,,
,TE,6535,,,,
,TE,4803,,,,
,WR,12893,,,,
,RB,8058,,,,
,RB,12859,,,,
,QB,6892,,,,
,QB,3343,,,,
,TE,7245,,,,
,RB,12897,,,,
,RB,7466,,,,
,QB,4183,,,,
,QB,8938,,,,
,RB,12007,,,,
,TE,8890,,,,
,TE,12135,,,,
,WR,8436,,,,
,WR,2325,,,,
,QB,5265,,,,
,TE,7308,,,,
,TE,2474,,,,
,RB,6021,,,,
,RB,4988,,,,
,WR,6227,,,,
,TE,7859,,,,
,QB,6606,,,,
,QB,1029,,,,
,TE,8038,,,,
,WR,5710,,,,
,TE,13151,,,,
,TE,5465,,,,
,QB,4464,,,,
,TE,8523,,,,
,WR,12478,,,,
,TE,2495,,,,
,RB,7941,,,,
,QB,4926,,,,
,QB,5745,,,,
,QB,7465,,,,
,TE,3921,,,,
,TE,3258,,,,
,WR,7496,,,,
,WR,1604,,,,
,WR,11530,,,,
Nico Collins,WR,7569,,,,
,RB,6637,,,,
,WR,2790,,,,
,WR,11320,,,,
,TE,8107,,,,
,TE,5878,,,,
,WR,4234,,,,
,RB,12061,,,,
,TE,5857,,,,
,TE,11225,,,,
,TE,7828,,,,
,TE,7404,,,,
,WR,4600,,,,
,TE,8817,,,,
,QB,11388,,,,
,WR,6387,,,,
,RB,5347,,,,
,WR,5950,,,,
,WR,2078,,,,
,WR,12033,,,,
,TE,4055,,,,
,WR,6271,,,,
,WR,11136,,,,
,RB,12495,,,,
,WR,7080,,,,
Omarion Hampton,RB,12507,,,,
,WR,12453,,,,
,TE,12493,,,,
,TE,12800,,,,
,WR,7860,,,,
,RB,8077,,,,
,RB,11384,,,,
,WR,6364,,,,
,TE,6662,,,,
,TE,7397,,,,
,WR,9487,,,,
,WR,5880,,,,
,WR,12492,,,,
,TE,13014,,,,
,TE,7600,,,,
,RB,7425,,,,
,TE,12901,,,,
,RB,6311,,,,
Patrick Mahomes,QB,4046,,,,
,TE,11245,,,,
,RB,6963,,,,
,WR,2674,,,,
,RB,3211,,,,
,TE,7499,,,,
,WR,2279,,,,
,QB,3170,,,,
,TE,10227,,,,
,QB,12762,,,,
,QB,12239,,,,
,WR,5902,,,,
,RB,7079,,,,
,WR,12373,,,,
,QB,5403,,,,
,RB,3594,,,,
,TE,8197,,,,
,TE,4443,,,,
,WR,3278,,,,
,TE,4725,,,,
,RB,12738,,,,
,QB,331,,,,
,WR,12254,,,,
,WR,2334,,,,
,RB,5170,,,,
,QB,2651,,,,
,RB,8116,,,,
,WR,4805,,,,
,QB,4335,,,,
,WR,11130,,,,
,RB,7560,,,,
,WR,12370,,,,
,WR,6148,,,,
,TE,11508,,,,
,TE,7985,,,,
Puka Nacua,WR,9493,,,,
,WR,12267,,,,
,RB,6002,,,,
,RB,13117,,,,
,RB,13088,,,,
,WR,6879,,,,
,RB,3646,,,,
,WR,9754,,,,
,WR,12907,,,,
,WR,3770,,,,
,WR,6927,,,,
,WR,1854,,,,
,WR,4910,,,,
,WR,12884,,,,
,QB,12500,,,,
Quinshon Judkins-1291,RB,12512,-371,,,
,WR,6895,,,,
,TE,7536,,,,
,WR,7793,,,,
,RB,8136,,,,
,RB,8255,,,,
,RB,2749,,,,
,RB,12472,,,,
,RB,2142,,,,
,RB,7532,,,,
,WR,9495,,,,
,WR,8732,,,,
,WR,11885,,,,
,RB,12402,,,,
,WR,928,,,,
,WR,6361,,,,
,RB,4985,,,,
,WR,7395,,,,
,WR,4828,,,,
,WR,3328,,,,
,WR,8571,,,,
,WR,10229,,,,
,WR,2753,,,,
,RB,2936,,,,
,RB,11570,,,,
,WR,8676,,,,
,WR,7571,,,,
,WR,12760,,,,
,RB,11575,,,,
,TE,2870,,,,
,RB,5252,,,,
,RB,6988,,,,
,WR,5096,,,,
,WR,13136,,,,
,WR,3893,,,,
,WR,6763,,,,
,RB,5162,,,,
,TE,13160,,,,
,WR,12169,,,,
,WR,3655,,,,
,RB,7204,,,,
,WR,8175,,,,
,WR,6261,,,,
,QB,7159,,,,
,RB,1387,,,,
,RB,7611,,,,
,TE,1211,,,,
,WR,3732,,,,
,TE,2146,,,,
,WR,5137,,,,
,WR,2935,,,,
,WR,5428,,,,
,WR,11638,,,,
,RB,8239,,,,
,RB,2600,,,,
,TE,4531,,,,
,WR,12475,,,,
,WR,7901,,,,
,RB,7021,,,,
,WR,5197,,,,
,WR,7988,,,,
,QB,12470,,,,
,QB,7158,,,,
,WR,5873,,,,
,TE,12250,,,,
,TE,12851,,,,
,WR,4854,,,,
,RB,12489,,,,
,WR,12276,,,,
,WR,4411,,,,
,TE,515,,,,
,WR,3423,,,,
,TE,12656,,,,
,RB,11060,,,,
,WR,4285,,,,
,WR,5250,,,,
,QB,1169,,,,
,WR,12950,,,,
,RB,5700,,,,
,TE,4602,,,,
,RB,1232,,,,
,WR,4790,,,,
,WR,1352,,,,
,WR,12972,,,,
,QB,12063,,,,
,WR,4208,,,,
,RB,5918,,,,
,RB,7101,,,,
,RB,2892,,,,
,TE,8757,,,,
,TE,8747,,,,
,QB,7897,,,,
,WR,11630,,,,
,RB,3883,,,,
,WR,11620,,,,
,WR,6394,,,,
,TE,6388,,,,
,WR,8121,,,,
,RB,11182,,,,
,RB,5052,,,,
,RB,4955,,,,
,WR,7601,,,,
,WR,10221,,,,
,RB,11413,,,,
,RB,8195,,,,
,TE,2553,,,,
,WR,12431,,,,
,RB,10235,,,,
,TE,5285,,,,
,RB,2981,,,,
,TE,3041,,,,
,RB,5046,,,,
,RB,13128,,,,
,RB,4923,,,,
,WR,5110,,,,
,WR,1333,,,,
,QB,1234,,,,
,TE,7162,,,,
,WR,6036,,,,
,QB,5885,,,,
,QB,333,,,,
,WR,11783,,,,
,WR,2093,,,,
,QB,1550,,,,
,TE,1425,,,,
,TE,5094,,,,
,TE,11298,,,,
,WR,8891,,,,
,WR,11421,,,,
,RB,5163,,,,
,TE,5547,,,,
,WR,4162,,,,
,QB,1049,,,,
,QB,8103,,,,
,TE,5718,,,,
,RB,6007,,,,
,TE,7379,,,,
,TE,7576,,,,
,TE,8089,,,,
,RB,6918,,,,
,WR,13225,,,,
,TE,4730,,,,
,QB,4943,,,,
,QB,7583,,,,
,QB,11558,,,,
,QB,8162,,,,
,WR,9496,,,,
,TE,10859,,,,
,WR,12018,,,,
,TE,13158,,,,
,WR,11957,,,,
,WR,12134,,,,
,RB,4147,,,,
,TE,7622,,,,
,WR,1817,,,,
,WR,8235,,,,
,RB,12308,,,,
,WR,8824,,,,
,RB,7412,,,,
Saquon Barkley,RB,4866,,,,
,RB,11104,,,,
,WR,12482,,,,
,WR,8700,,,,
,TE,7848,,,,
,TE,4309,,,,
,TE,2040,,,,
,RB,7005,,,,
,WR,6290,,,,
,WR,7237,,,,
,QB,10983,,,,
,TE,4660,,,,
,QB,2394,,,,
,TE,6964,,,,
,WR,6459,,,,
,WR,7368,,,,
,WR,11387,,,,
,RB,9506,,,,
,QB,4475,,,,
,RB,2114,,,,
,WR,5408,,,,
,WR,7426,,,,
,TE,3296,,,,
,TE,8539,,,,
,QB,12898,,,,
,WR,2039,,,,
,WR,7534,,,,
,WR,11172,,,,
,WR,4721,,,,
,QB,8002,,,,
,QB,2903,,,,
,WR,7161,,,,
,RB,5663,,,,
,TE,8041,,,,
,WR,4613,,,,
,WR,5638,,,,
,WR,11105,,,,
,WR,1855,,,,
,TE,8018,,,,
,RB,5395,,,,
,WR,6357,,,,
,TE,12217,,,,
,WR,6554,,,,
,WR,5431,,,,
,QB,7063,,,,
,QB,12524,,,,
,WR,11257,,,,
,WR,4214,,,,
,WR,8731,,,,
,RB,5752,,,,
,RB,8242,,,,
,WR,7603,,,,
,RB,13145,,,,
,WR,7309,,,,
,WR,12880,,,,
,WR,7812,,,,
,RB,8220,,,,
,RB,3615,,,,
,RB,11729,,,,
,QB,8206,,,,
,QB,4936,,,,
,WR,8168,,,,
,WR,8191,,,,
,RB,8179,,,,
,RB,3640,,,,
,RB,13022,,,,
,RB,4962,,,,
,WR,4938,,,,
,RB,7867,,,,
,QB,11562,,,,
,QB,12165,,,,
,WR,6593,,,,
,RB,1601,,,,
,WR,8419,,,,
,WR,6069,,,,
,RB,4373,,,,
,WR,2449,,,,
,TE,3496,,,,
,TE,5609,,,,
,TE,6451,,,,
,WR,12756,,,,
,WR,7462,,,,
,RB,1841,,,,
,WR,6342,,,,
,TE,6970,,,,
,WR,8633,,,,
,WR,3200,,,,
,QB,10857,,,,
,WR,5132,,,,
,QB,7013,,,,
,TE,3504,,,,
,WR,6402,,,,
,TE,11960,,,,
,TE,4535,,,,
,TE,4747,,,,
,RB,7904,,,,
,TE,12815,,,,
,TE,8583,,,,
,WR,11111,,,,
,RB,2949,,,,
,RB,12543,,,,
,WR,11821,,,,
,WR,12496,,,,
,RB,886,,,,
,RB,6705,,,,
,WR,5224,,,,
,WR,3297,,,,
,WR,12074,,,,
,WR,8573,,,,
,RB,12028,,,,
,RB,9225,,,,
,WR,9502,,,,
,TE,8849,,,,
,WR,4551,,,,
,TE,5409,,,,
,WR,12395,,,,
,QB,9230,,,,
,TE,11598,,,,
,QB,11924,,,,
,QB,11214,,,,
,TE,11415,,,,
,RB,4349,,,,
,WR,8005,,,,
,RB,4157,,,,
,QB,6489,,,,
,QB,12259,,,,
,RB,7103,,,,
,WR,1567,,,,
,WR,6755,,,,
,WR,8250,,,,
,WR,11418,,,,
,QB,13190,,,,
,WR,1903,,,,
,WR,11445,,,,
,QB,2711,,,,
,TE,4563,,,,
,WR,13139,,,,
,TE,2921,,,,
,RB,8707,,,,
,WR,8613,,,,
,TE,4381,,,,
,WR,11962,,,,
,WR,4125,,,,
,RB,12039,,,,
,TE,8227,,,,
,WR,695,,,,
,QB,2152,,,,
Tee Higgins,WR,6801,,,,
,WR,11802,,,,
,TE,3333,,,,
,WR,5255,,,,
,WR,11925,,,,
,WR,7565,,,,
,TE,12487,,,,
,WR,11115,,,,
,RB,12412,,,,
,RB,4408,,,,
,WR,1652,,,,
,RB,2900,,,,
,WR,5977,,,,
,WR,5927,,,,
,RB,5201,,,,
,WR,6492,,,,
Tetairoa McMillan,WR,12526,,,,
,RB,2378,,,,
,WR,3730,,,,
,WR,12485,,,,
,TE,6919,,,,
,WR,11073,,,,
,TE,11597,,,,
,RB,1517,,,,
,WR,12860,,,,
,TE,12715,,,,
,TE,11351,,,,
,WR,8437,,,,
,WR,6465,,,,
,TE,8924,,,,
,WR,4479,,,,
,TE,12113,,,,
,WR,11266,,,,
,QB,5257,,,,
,RB,4623,,,,
,QB,11163,,,,
,WR,8013,,,,
,WR,4351,,,,
,TE,2595,,,,
,TE,559,,,,
,WR,5714,,,,
,RB,2200,,,,
,TE,11716,,,,
,WR,2580,,,,
,RB,9507,,,,
,RB,9223,,,,
,TE,5844,,,,
,WR,2121,,,,
,QB,6522,,,,
,RB,4186,,,,
,WR,11312,,,,
,RB,8407,,,,
,WR,6401,,,,
,WR,13191,,,,
,WR,7960,,,,
,WR,7862,,,,
,RB,2341,,,,
,RB,13240,,,,
,RB,2315,,,,
,QB,167,,,,
,WR,6588,,,,
,QB,4794,,,,
,QB,11292,,,,
,TE,7439,,,,
,QB,12690,,,,
,TE,7149,,,,
,TE,6137,,,,
,TE,7694,,,,
,WR,3614,,,,
,RB,6585,,,,
,WR,7078,,,,
,RB,2875,,,,
,RB,6984,,,,
,WR,2639,,,,
,TE,7972,,,,
,RB,5967,,,,
,WR,4497,,,,
,RB,11538,,,,
,WR,12497,,,,
,RB,3688,,,,
,QB,5974,,,,
,WR,12849,,,,
,WR,8252,,,,
,WR,4520,,,,
,WR,1077,,,,
,RB,10865,,,,
,RB,7543,,,,
,WR,6059,,,,
,RB,6012,,,,
Travis Hunter,WR,12530,,,,
,WR,7454,,,,
,TE,1466,,,,
,TE,8905,,,,
,WR,8070,,,,
,TE,11381,,,,
,TE,4031,,,,
,RB,6236,,,,
,RB,6506,,,,
,RB,6144,,,,
,QB,8553,,,,
,RB,8027,,,,
,WR,12509,,,,
,TE,7554,,,,
,WR,12392,,,,
,WR,7546,,,,
,RB,12940,,,,
,WR,10213,,,,
,WR,8169,,,,
,WR,7978,,,,
,TE,13116,,,,
,TE,12191,,,,
,WR,5154,,,,
,WR,2752,,,,
,WR,4218,,,,
,RB,5123,,,,
,WR,6598,,,,
,WR,5026,,,,
,WR,11456,,,,
,RB,8189,,,,
TreVeyon Henderson,RB,12529,,,,
,WR,12355,,,,
,WR,6248,,,,
,WR,8581,,,,
,WR,8549,,,,
,WR,7949,,,,
,TE,6181,,,,
,WR,7217,,,,
,WR,3319,,,,
,RB,12531,,,,
,WR,2838,,,,
,QB,4528,,,,
,QB,7523,,,,
,QB,2549,,,,
,TE,6263,,,,
,RB,11589,,,,
,TE,1793,,,,
,RB,4696,,,,
,WR,4324,,,,
,TE,11601,,,,
,QB,7610,,,,
Trey McBride,TE,8130,,,,
,RB,2262,,,,
,WR,9492,,,,
,RB,12166,,,,
,WR,5139,,,,
,RB,7993,,,,
,RB,7593,,,,
,WR,8135,,,,
,TE,12320,,,,
,TE,12079,,,,
,WR,6395,,,,
,WR,7009,,,,
,WR,11627,,,,
,TE,5092,,,,
,RB,8820,,,,
,TE,5245,,,,
,RB,3934,,,,
,WR,13003,,,,
,QB,6768,,,,
,TE,8885,,,,
,TE,9484,,,,
,WR,11886,,,,
,WR,7562,,,,
,RB,8230,,,,
,WR,8196,,,,
,WR,1110,,,,
,WR,11906,,,,
,RB,6039,,,,
,RB,2399,,,,
,WR,9491,,,,
,RB,9508,,,,
,WR,11226,,,,
,WR,7595,,,,
,WR,11357,,,,
,RB,8132,,,,
,RB,8208,,,,
,WR,3225,,,,
,QB,1612,,,,
,TE,5133,,,,
,TE,7131,,,,
,TE,1388,,,,
,RB,3280,,,,
,QB,4704,,,,
,RB,8207,,,,
,WR,12029,,,,
,TE,3271,,,,
,RB,11123,,,,
,TE,5276,,,,
,WR,11148,,,,
,QB,7083,,,,
,WR,6960,,,,
,WR,12831,,,,
,TE,2390,,,,
,WR,2374,,,,
,TE,7427,,,,
,RB,4463,,,,
,TE,12850,,,,
,RB,4305,,,,
,WR,2910,,,,
,WR,9490,,,,
,QB,12545,,,,
,WR,7274,,,,
,WR,8409,,,,
,WR,7548,,,,
,TE,12518,,,,
,WR,8188,,,,
,WR,6049,,,,
,TE,6040,,,,
,TE,6238,,,,
,WR,3321,,,,
,RB,8749,,,,
,WR,11377,,,,
,WR,2583,,,,
,WR,7032,,,,
,RB,8211,,,,
,QB,827,,,,
,WR,6063,,,,
,WR,13034,,,,
,TE,4678,,,,
,RB,11655,,,,
,WR,8656,,,,
,QB,11256,,,,
,RB,7098,,,,
,RB,12826,,,,
,WR,1678,,,,
,WR,3660,,,,
,RB,6203,,,,
,WR,6853,,,,
,TE,1587,,,,
,WR,8223,,,,
,WR,6628,,,,
,TE,200,,,,
,WR,2635,,,,
,WR,4453,,,,
,QB,6723,,,,
,TE,868,,,,
,WR,5260,,,,
,WR,8126,,,,
,WR,7550,,,,
,RB,4150,,,,
,WR,12198,,,,
,RB,11537,,,,
,RB,3309,,,,
,RB,6115,,,,
,QB,4406,,,,
,WR,7558,,,,
,TE,5010,,,,
,QB,5903,,,,
,WR,7367,,,,
,QB,12511,,,,
,QB,9999,,,,
,TE,10220,,,,
,WR,12788,,,,
,RB,11577,,,,
,WR,3157,,,,
,RB,4485,,,,
,QB,12324,,,,
,WR,8881,,,,
,WR,1911,,,,
,QB,6237,,,,
,WR,13238,,,,
,RB,12474,,,,
,TE,4490,,,,
,WR,11306,,,,
,TE,2082,,,,
,WR,13042,,,,
,WR,10218,,,,
,WR,11969,,,,
,RB,7088,,,,
,WR,11626,,,,
,WR,12520,,,,
,WR,3150,,,,
,WR,11168,,,,
,RB,6372,,,,
,WR,6322,,,,
,WR,12363,,,,
,WR,11921,,,,
,WR,12189,,,,
,WR,11624,,,,
,RB,10861,,,,
,RB,3402,,,,
,RB,9753,,,,
,QB,4607,,,,
,TE,7943,,,,
,WR,2962,,,,
,TE,1339,,,,
,RB,9222,,,,
,TE,6018,,,,
,TE,11864,,,,
,TE,13110,,,,
,RB,2880,,,,
,WR,12168,,,,
,RB,5697,,,,
,WR,4319,,,,
,QB,4924,,,,
,QB,7538,,,,
,RB,2560,,,,
,QB,11995,,,,
,TE,9483,,,,
Zack Moss-433,RB,6845,-371,,,
,TE,8799,,,,
,WR,13161,,,,
,RB,8139,,,,
,RB,8428,,,,
,RB,8173,,,,
,WR,11299,,,,
,WR,9997,,,,
,WR,4080,,,,
,WR,11189,,,,
,WR,7211,,,,
,WR,11159,,,,
,RB,8122,,,,
